PID,url,Start Date,time_utc
5ad41051a010190001b3755d,https://www.tiktokv.com/share/video/7526911761430220087/,07/14/2025 09:56PM,2025-07-15 01:53:22+00:00
5ad41051a010190001b3755d,https://www.tiktokv.com/share/video/7526664443594296606/,07/14/2025 09:56PM,2025-07-15 01:53:21+00:00
5ad41051a010190001b3755d,https://www.tiktokv.com/share/video/7525839599579565342/,07/14/2025 09:56PM,2025-07-15 01:53:13+00:00
5ad41051a010190001b3755d,https://www.tiktokv.com/share/video/7502576268014112031/,07/14/2025 09:56PM,2025-07-15 01:53:13+00:00
5ad41051a010190001b3755d,https://www.tiktokv.com/share/video/7527098280304463118/,07/14/2025 09:56PM,2025-07-15 01:52:46+00:00
6595a3e05bc95bcb48bfabad,https://www.tiktokv.com/share/video/7525976061729934623/,07/13/2025 02:00PM,2025-07-13 18:04:36+00:00
6595a3e05bc95bcb48bfabad,https://www.tiktokv.com/share/video/7520598527660150047/,07/13/2025 02:00PM,2025-07-13 18:04:29+00:00
6595a3e05bc95bcb48bfabad,https://www.tiktokv.com/share/video/7526016672650562846/,07/13/2025 02:00PM,2025-07-13 18:04:15+00:00
6595a3e05bc95bcb48bfabad,https://www.tiktokv.com/share/video/7504387475553488134/,07/13/2025 02:00PM,2025-07-13 18:04:12+00:00
6595a3e05bc95bcb48bfabad,https://www.tiktokv.com/share/video/7522965745609870622/,07/13/2025 02:00PM,2025-07-13 18:04:11+00:00
641370f5a8d3826956778170,https://www.tiktokv.com/share/video/7505845930608954646/,07/16/2025 06:00PM,2025-07-16 22:58:30+00:00
641370f5a8d3826956778170,https://www.tiktokv.com/share/video/7491049168593636650/,07/16/2025 06:00PM,2025-07-16 22:58:29+00:00
641370f5a8d3826956778170,https://www.tiktokv.com/share/video/7514474149759192351/,07/16/2025 06:00PM,2025-07-16 22:58:23+00:00
641370f5a8d3826956778170,https://www.tiktokv.com/share/video/7522925388373232927/,07/16/2025 06:00PM,2025-07-16 22:58:21+00:00
641370f5a8d3826956778170,https://www.tiktokv.com/share/video/7516689140679757086/,07/16/2025 06:00PM,2025-07-16 22:58:20+00:00
66b8c57c379b1653b3b0042b,https://www.tiktokv.com/share/video/7507664201092009262/,07/19/2025 07:00PM,2025-07-19 22:31:16+00:00
66b8c57c379b1653b3b0042b,https://www.tiktokv.com/share/video/7528107274578005270/,07/19/2025 07:00PM,2025-07-19 22:30:55+00:00
66b8c57c379b1653b3b0042b,https://www.tiktokv.com/share/video/7528767557625482551/,07/19/2025 07:00PM,2025-07-19 22:30:53+00:00
66b8c57c379b1653b3b0042b,https://www.tiktokv.com/share/video/7528143443164515585/,07/19/2025 07:00PM,2025-07-19 22:30:50+00:00
66b8c57c379b1653b3b0042b,https://www.tiktokv.com/share/video/7518222878047866126/,07/19/2025 07:00PM,2025-07-19 22:30:49+00:00
614ebfa6eff131515482a146,https://www.tiktokv.com/share/video/7527121584943861023/,07/20/2025 07:04PM,2025-07-20 23:03:22+00:00
614ebfa6eff131515482a146,https://www.tiktokv.com/share/video/7494699453149023534/,07/20/2025 07:04PM,2025-07-20 23:01:28+00:00
614ebfa6eff131515482a146,https://www.tiktokv.com/share/video/7520678921344437526/,07/20/2025 07:04PM,2025-07-20 23:01:27+00:00
614ebfa6eff131515482a146,https://www.tiktokv.com/share/video/7527008510824041783/,07/20/2025 07:04PM,2025-07-20 22:55:44+00:00
614ebfa6eff131515482a146,https://www.tiktokv.com/share/video/7234174333588065582/,07/20/2025 07:04PM,2025-07-20 22:55:37+00:00
66ec97cc686d6f6628ce4824,https://www.tiktokv.com/share/video/7529626569229339959/,07/22/2025 05:00PM,2025-07-22 21:39:04+00:00
66ec97cc686d6f6628ce4824,https://www.tiktokv.com/share/video/7525163851592076575/,07/22/2025 05:00PM,2025-07-22 21:38:45+00:00
66ec97cc686d6f6628ce4824,https://www.tiktokv.com/share/video/7520083085006802189/,07/22/2025 05:00PM,2025-07-22 21:38:38+00:00
66ec97cc686d6f6628ce4824,https://www.tiktokv.com/share/video/7526635706593135903/,07/22/2025 05:00PM,2025-07-22 21:38:31+00:00
66ec97cc686d6f6628ce4824,https://www.tiktokv.com/share/video/7517155711483137310/,07/22/2025 05:00PM,2025-07-22 21:37:50+00:00
6687f3a4aca3e2d5a6ca8d8b,https://www.tiktokv.com/share/video/7527388371660918046/,07/16/2025 12:19PM,2025-07-16 16:26:43+00:00
6687f3a4aca3e2d5a6ca8d8b,https://www.tiktokv.com/share/video/7527385113810832695/,07/16/2025 12:19PM,2025-07-16 16:26:42+00:00
6687f3a4aca3e2d5a6ca8d8b,https://www.tiktokv.com/share/video/7527464887967042830/,07/16/2025 12:19PM,2025-07-16 16:26:40+00:00
6687f3a4aca3e2d5a6ca8d8b,https://www.tiktokv.com/share/video/7527712811858824479/,07/16/2025 12:19PM,2025-07-16 16:25:41+00:00
6687f3a4aca3e2d5a6ca8d8b,https://www.tiktokv.com/share/video/7515946282788097323/,07/16/2025 12:19PM,2025-07-16 16:25:36+00:00
5be87e33a14b540001aa2ea5,https://www.tiktokv.com/share/video/7518969195703422222/,07/16/2025 02:41PM,2025-07-16 18:37:09+00:00
5be87e33a14b540001aa2ea5,https://www.tiktokv.com/share/video/7522492141231262983/,07/16/2025 02:41PM,2025-07-16 18:37:08+00:00
5be87e33a14b540001aa2ea5,https://www.tiktokv.com/share/video/7517377426335272247/,07/16/2025 02:41PM,2025-07-16 18:37:06+00:00
5be87e33a14b540001aa2ea5,https://www.tiktokv.com/share/video/7527526648602692894/,07/16/2025 02:41PM,2025-07-16 18:36:57+00:00
5be87e33a14b540001aa2ea5,https://www.tiktokv.com/share/video/7524526575782579469/,07/16/2025 02:41PM,2025-07-16 18:36:55+00:00
55ec49b67480920010aaa4e8,https://www.tiktokv.com/share/video/7515459424253676822/,07/16/2025 02:19PM,2025-07-16 18:00:49+00:00
55ec49b67480920010aaa4e8,https://www.tiktokv.com/share/video/7513002237434645790/,07/16/2025 02:19PM,2025-07-16 18:00:47+00:00
55ec49b67480920010aaa4e8,https://www.tiktokv.com/share/video/7527106204368162079/,07/16/2025 02:19PM,2025-07-16 18:00:37+00:00
55ec49b67480920010aaa4e8,https://www.tiktokv.com/share/video/7263723008513068289/,07/16/2025 02:19PM,2025-07-16 17:59:57+00:00
55ec49b67480920010aaa4e8,https://www.tiktokv.com/share/video/7500316344647273750/,07/16/2025 02:19PM,2025-07-16 17:59:57+00:00
6577fb64d29f73c7b3a13539,https://www.tiktokv.com/share/video/7525520194014432543/,07/13/2025 09:06PM,2025-07-14 02:05:56+00:00
6577fb64d29f73c7b3a13539,https://www.tiktokv.com/share/video/7526751194467798302/,07/13/2025 09:06PM,2025-07-14 02:05:56+00:00
6577fb64d29f73c7b3a13539,https://www.tiktokv.com/share/video/7525713055137811743/,07/13/2025 09:06PM,2025-07-14 02:05:53+00:00
6577fb64d29f73c7b3a13539,https://www.tiktokv.com/share/video/7522973726116187422/,07/13/2025 09:06PM,2025-07-14 02:05:45+00:00
6577fb64d29f73c7b3a13539,https://www.tiktokv.com/share/video/7522975905552092447/,07/13/2025 09:06PM,2025-07-14 02:05:44+00:00
6672d8756129fc9217ceb0d1,https://www.tiktokv.com/share/video/7528097563967360286/,07/17/2025 05:37PM,2025-07-17 20:58:47+00:00
6672d8756129fc9217ceb0d1,https://www.tiktokv.com/share/video/7528081758550592774/,07/17/2025 05:37PM,2025-07-17 20:58:26+00:00
6672d8756129fc9217ceb0d1,https://www.tiktokv.com/share/video/7517810716858961165/,07/17/2025 05:37PM,2025-07-17 20:49:34+00:00
6672d8756129fc9217ceb0d1,https://www.tiktokv.com/share/video/7527969036001447224/,07/17/2025 05:37PM,2025-07-17 20:48:41+00:00
